v8-version,8,4,371,23,-node.88,0
shared-library,/Users/davidlee/.nvm/versions/node/v14.21.3/bin/node,0x100e3f000,0x101f28e50,14925824
code-creation,LazyCompile,11,51417,0x10daf7ef6,56,Stats._checkModeProperty internal/fs/utils.js:505:46,0x1057a1e78,~
code-creation,LazyCompile,11,51417,0x10daf8046,18,StatsBase.isFile internal/fs/utils.js:406:38,0x1057a1a98,~
code-creation,LazyCompile,11,51459,0x10daf828e,38,get internal/url.js:644:8,0x105754e38,~
code-creation,LazyCompile,11,51500,0x10daf8416,174,set internal/url.js:650:8,0x105754e88,~
code-creation,LazyCompile,11,51500,0x10daf861e,47,toUSVString internal/util.js:54:21,0x1056e0b38,~
code-creation,LazyCompile,11,51542,0x10daf876e,38,get internal/url.js:678:8,0x105754f28,~
code-creation,LazyCompile,11,51542,0x10daf88e6,140,set internal/url.js:684:8,0x105754f78,~
code-creation,LazyCompile,11,51584,0x10daf8aae,18,toString internal/url.js:455:29,0x105754898,~
code-creation,LazyCompile,11,51584,0x10daf8d9e,427,getFormat internal/modules/esm/loader.js:104:18,0x10dac0d90,~
code-creation,LazyCompile,11,51625,0x10daf9426,511,defaultGetFormat internal/modules/esm/get_format.js:39:26,0x10dac9bd0,~
code-creation,LazyCompile,11,51667,0x10daf9c0e,228,extname path.js:1357:10,0x10575d9c0,~
code-creation,LazyCompile,11,51667,0x10dafa0b6,15,getPackageType internal/modules/esm/resolve.js:645:24,0x10dac66a0,~
code-creation,LazyCompile,11,51709,0x10dafa346,192,getPackageScopeConfig internal/modules/esm/resolve.js:173:31,0x10dac6100,~
code-creation,LazyCompile,11,51750,0x10dafa816,366,getPackageConfig internal/modules/esm/resolve.js:121:26,0x10dac60b0,~
code-creation,LazyCompile,11,51792,0x10dafacde,51,get internal/modules/esm/module_map.js:15:6,0x10dac22d8,~
code-creation,LazyCompile,11,51834,0x10dafaf96,166,ModuleJob internal/modules/esm/module_job.js:55:14,0x10dac3100,~
code-creation,LazyCompile,11,51875,0x10dafba76,339,moduleStrategy internal/modules/esm/translators.js:140:56,0x10dad8a00,~
code-creation,LazyCompile,11,51917,0x10dafcb06,393,defaultGetSource internal/modules/esm/get_source.js:25:32,0x10dacae30,~
code-creation,LazyCompile,11,51917,0x10dafd07e,243,readFile internal/fs/promises.js:714:24,0x10dacccf8,~
code-creation,LazyCompile,11,51959,0x10dafeb2e,205,open internal/fs/promises.js:379:20,0x10dacc208,~
code-creation,LazyCompile,11,52000,0x10daff05e,521,stringToFlags internal/fs/utils.js:538:23,0x1057a1568,~
code-creation,LazyCompile,11,52000,0x10daff466,148,parseFileMode internal/validators.js:53:23,0x105706a80,~
code-creation,LazyCompile,11,52000,0x10daff60e,9,isUint32 internal/validators.js:34:18,0x105706a30,~
tick,0x1013f855c,52125,0,0x0,2,0x0,0x10dafb00b,0x10daf26d3,0x101774d20
code-creation,LazyCompile,11,52167,0x10daff916,294,link internal/modules/esm/module_job.js:66:18,0x10dafae18,~
code-creation,LazyCompile,11,52209,0x10daffc26,129,set internal/modules/esm/module_map.js:19:6,0x10dac2328,~
code-creation,LazyCompile,11,52209,0x10daffdc6,37,logger internal/util/debuglog.js:90:18,0x10576e8b0,~
code-creation,LazyCompile,11,52250,0x10dafff26,3, internal/per_context/primordials.js:269:21,0x1055c79a8,~
code-creation,LazyCompile,11,52250,0x10db40156,96,debug internal/util/debuglog.js:75:15,0x10576e810,~
code-creation,LazyCompile,11,52292,0x10db402d6,46,init internal/util/debuglog.js:71:16,0x10576e7c0,~
code-creation,LazyCompile,11,52292,0x10db404be,123,debuglogImpl internal/util/debuglog.js:48:22,0x10576de60,~
code-creation,LazyCompile,11,52334,0x10db4068e,10, internal/modules/esm/module_map.js:7:63,0x10dac2238,~
code-creation,LazyCompile,11,52334,0x10db40756,2,noop internal/util/debuglog.js:46:14,0x10576de10,~
code-creation,LazyCompile,11,52375,0x10db40ba6,490,run internal/modules/esm/module_job.js:178:12,0x10dac31f0,~
code-creation,LazyCompile,11,52375,0x10db40f2e,25,instantiate internal/modules/esm/module_job.js:98:14,0x10dac3150,~
code-creation,LazyCompile,11,52459,0x10db41616,930,_instantiate internal/modules/esm/module_job.js:105:21,0x10dac31a0,~
code-creation,LazyCompile,11,52459,0x10db41c86,201,addJobsToDependencyGraph internal/modules/esm/module_job.js:107:38,0x10db41378,~
code-creation,LazyCompile,11,52500,0x10db41e96,116,FileHandle internal/fs/promises.js:98:14,0x10daccd98,~
code-creation,LazyCompile,11,52584,0x10db421c6,687,readFileHandle internal/fs/promises.js:291:30,0x10dacc118,~
code-creation,LazyCompile,11,52584,0x10db42696,8,get fd internal/fs/promises.js:111:9,0x10dacce50,~
code-creation,LazyCompile,11,52917,0x10db4278e,19,allocUnsafeSlow buffer.js:396:50,0x10570dbf0,~
code-creation,LazyCompile,11,52917,0x10db428be,75, buffer.js:360:36,0x10570db00,~
code-creation,LazyCompile,11,52959,0x10db42c16,255,close internal/fs/promises.js:171:11,0x10dace910,~
code-creation,LazyCompile,11,53000,0x10db42f56,19, internal/fs/promises.js:183:59,0x10db429b8,~
code-creation,LazyCompile,11,53000,0x10db430d6,91,assertBufferSource internal/modules/esm/translators.js:86:28,0x10dad8708,~
code-creation,LazyCompile,11,53042,0x10db4324e,34,lazyTypes internal/modules/esm/translators.js:24:19,0x10dad8668,~
code-creation,LazyCompile,11,53042,0x10db4339e,44,defaultTransformSource internal/modules/esm/transform_source.js:3:32,0x10dad79e8,~
code-creation,LazyCompile,11,53084,0x10db43526,79,stringify internal/modules/esm/translators.js:102:19,0x10dad8758,~
code-creation,LazyCompile,11,53084,0x10db43736,225,TextDecoder internal/encoding.js:379:16,0x105727838,~
code-creation,LazyCompile,11,53125,0x10db43986,110, internal/validators.js:153:3,0x105706df0,~
code-creation,LazyCompile,11,53125,0x10db43b0e,64,getEncodingFromLabel internal/encoding.js:313:30,0x105721b68,~
code-creation,LazyCompile,11,53209,0x10db43e46,251,decode internal/encoding.js:408:11,0x105727888,~
code-creation,LazyCompile,11,53209,0x10db4409e,40,validateDecoder internal/encoding.js:64:25,0x105721ac8,~
code-creation,LazyCompile,11,53250,0x10db4422e,173,toString buffer.js:798:46,0x10570f6e0,~
code-creation,LazyCompile,11,53292,0x10db44506,533,getEncodingOps buffer.js:694:24,0x10570d740,~
code-creation,LazyCompile,11,53292,0x10db4491e,13,slice buffer.js:618:12,0x10570e170,~
code-creation,LazyCompile,11,53334,0x10db44be6,256,maybeCacheSourceMap internal/source_map/source_map_cache.js:74:29,0x10578e7c0,~
code-creation,LazyCompile,11,53375,0x10db45676,35,getSourceMapsEnabled internal/source_map/source_map_cache.js:43:30,0x10578e720,~
code-creation,LazyCompile,11,53375,0x10db4580e,115,setSourceMapsEnabled internal/source_map/source_map_cache.js:50:30,0x10578e770,~
tick,0x18484bd6c,53417,0,0x0,3,0x0,0x10db45690,0x10db44bea,0x10dafbb3c,0x101774d20
code-creation,LazyCompile,11,53417,0x10db459ae,32,validateBoolean internal/validators.js:147:25,0x105706b70,~
code-creation,RegExp,4,53459,0x105948520,912,^$
code-creation,LazyCompile,11,53459,0x10db45af6,10, internal/modules/esm/translators.js:47:63,0x10dad89b0,~
code-creation,Script,11,53500,0x10db4617e,62, file:///Users/davidlee/Desktop/node-knowledge/api.js:1:1,0x10db45f20,~
code-creation,LazyCompile,11,53542,0x10db465d6,153, internal/modules/esm/module_job.js:75:41,0x10daff800,~
code-creation,LazyCompile,11,53542,0x10db46776,14,onParseError internal/url.js:269:22,0x105753da8,~
code-creation,LazyCompile,11,53584,0x10db4691e,188,NodeError internal/errors.js:309:16,0x1056ddc00,~
code-creation,LazyCompile,11,53667,0x10db46c46,326,getMessage internal/errors.js:361:20,0x1056d22d0,~
code-creation,LazyCompile,11,53667,0x10db46f26,17, internal/errors.js:1224:30,0x1056d2f18,~
code-creation,LazyCompile,11,53667,0x10db47126,90,addCodeToName internal/errors.js:166:61,0x1056d2578,~
code-creation,LazyCompile,11,53709,0x10db472ae,60,captureLargerStackTrace internal/errors.js:409:35,0x1056d26f8,~
code-creation,LazyCompile,11,53750,0x10db4745e,325,prepareStackTrace internal/errors.js:81:27,0x1056d24d8,~
code-creation,LazyCompile,11,54000,0x10db477b6,76,maybeOverridePrepareStackTrace internal/errors.js:121:40,0x1056d2528,~
code-creation,LazyCompile,11,54167,0x10db47d4e,655,packageResolve internal/modules/esm/resolve.js:656:24,0x10dac66f0,~
code-creation,LazyCompile,11,54417,0x10db4a486,610,packageExportsResolve internal/modules/esm/resolve.js:509:31,0x10dac65b0,~
code-creation,LazyCompile,11,54417,0x10db4aa16,179,isConditionalExportsMainSugar internal/modules/esm/resolve.js:478:39,0x10dac6560,~
code-creation,LazyCompile,11,54459,0x10db4ad0e,437,resolvePackageTarget internal/modules/esm/resolve.js:413:30,0x10dac6510,~
code-creation,LazyCompile,11,54500,0x10db4b0b6,30,isArrayIndex internal/modules/esm/resolve.js:407:22,0x10dac64c0,~
code-creation,LazyCompile,11,54542,0x10db4b2ae,492,resolvePackageTargetString internal/modules/esm/resolve.js:359:36,0x10dac6470,~
tick,0x101684e88,54667,0,0x0,0,0x0,0x101804300,0x10daf5e60,0x10daf59a1,0x10daf33b3,0x10daf2a43,0x10daf25cf,0x10db46601,0x100ea7c88,0x10daff9a8,0x101774d20
code-creation,RegExp,4,54667,0x105948920,1104,%2F|%5C
code-creation,RegExp,4,54750,0x105948de0,712,(?:[^\\uD800-\\uDBFF]|^)[\\uDC00-\\uDFFF]|[\\uD800-\\uDBFF](?![\\uDC00-\\uDFFF])
code-creation,LazyCompile,11,54792,0x10db4bbb6,175,builtinStrategy internal/modules/esm/translators.js:283:58,0x10dad8ac8,~
code-creation,LazyCompile,11,54834,0x10db4bdde,69,loadNativeModule internal/modules/cjs/helpers.js:48:26,0x1057ad0b0,~
code-creation,LazyCompile,11,54834,0x10db4c5de,10, internal/modules/cjs/helpers.js:33:66,0x1057ad280,~
code-creation,LazyCompile,11,54875,0x10db4c76e,142,compileForPublicLoader internal/bootstrap/loaders.js:220:25,0x1056b1480,~
code-creation,Eval,11,54875,0x10db4ca9e,5, fs/promises.js:1:1,0x10db4c938,~
code-creation,Eval,11,54875,0x10db4cb36,20, fs/promises.js:1:1,0x10db4ca08,~
code-creation,LazyCompile,11,54917,0x10db4cd6e,170,getESMFacade internal/bootstrap/loaders.js:238:15,0x1056b14d0,~
code-creation,LazyCompile,11,54959,0x10db4d1be,46, internal/bootstrap/loaders.js:247:15,0x10db4cc58,~
code-creation,LazyCompile,11,54959,0x10db4d31e,99,syncExports internal/bootstrap/loaders.js:261:14,0x1056b1548,~
code-creation,LazyCompile,11,54959,0x10db4d4ae,37,getOwn internal/bootstrap/loaders.js:154:16,0x1056b12f0,~
code-creation,Script,11,55292,0x10db4dd66,180, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/index.js:1:1,0x10db4d8f0,~
code-creation,Script,11,55792,0x10db5018e,240, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/axios.js:1:1,0x10db4f828,~
tick,0x10106a548,55917,0,0x0,0,0x0,0x10daf351e,0x10daf2a43,0x10daf25cf,0x10db46601,0x100ea7c88,0x10daff9a8,0x101774d20
tick,0x1017c4184,57167,0,0x0,0,0x10daf2194,0x10daf1e8a,0x10daf1b2a,0x10daec97c,0x10daf62a1,0x10dafa37f,0x10dafa0ba,0x10daf9595,0x10daf8dc6,0x10daf2600,0x101774d20
code-creation,Script,11,58334,0x10db545d6,60, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/bind.js:1:1,0x10db543d8,~
tick,0x101424ac4,58417,1,0x100ea6f70,2,0x0,0x10dafbb6e,0x101774d20
code-creation,Script,11,58459,0x10db557be,191, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/core/Axios.js:1:1,0x10db54e68,~
code-creation,Script,11,59625,0x10db56cf6,71, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/core/mergeConfig.js:1:1,0x10db569b8,~
tick,0x101000fa4,59667,1,0x100f58de8,6,0x0,0x10daf04fd,0x10daf04a2,0x10daf5941,0x10daf33b3,0x10daf2a43,0x10daf25cf,0x10db46601,0x100ea7c88,0x10daff9a8,0x101774d20
code-creation,Script,11,59875,0x10db577ce,85, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/formDataToJSON.js:1:1,0x10db574a8,~
code-creation,Script,11,60000,0x10db5804e,105, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/cancel/CanceledError.js:1:1,0x10db57d88,~
tick,0x101d72554,60917,0,0x0,4,0x0,0x10daf62f5,0x10dafa37f,0x10dafa0ba,0x10daf9595,0x10daf8dc6,0x10daf2600,0x101774d20
tick,0x101ec8ca4,62167,0,0x0,4,0x0,0x10daf62f5,0x10dafa37f,0x10dafa0ba,0x10daf9595,0x10daf8dc6,0x10daf2600,0x101774d20
tick,0x101e19fd8,63417,0,0x0,4,0x0,0x10daf62f5,0x10dafa37f,0x10dafa0ba,0x10daf9595,0x10daf8dc6,0x10daf2600,0x101774d20
tick,0x101d05ca4,64709,0,0x0,4,0x0,0x10daf62f5,0x10dafa37f,0x10dafa0ba,0x10daf9595,0x10daf8dc6,0x10daf2600,0x101774d20
tick,0x101d9c720,65959,0,0x0,4,0x0,0x10daf62f5,0x10dafa37f,0x10dafa0ba,0x10daf9595,0x10daf8dc6,0x10daf2600,0x101774d20
code-creation,Script,11,66709,0x10db58b4e,127, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/cancel/CancelToken.js:1:1,0x10db58578,~
code-creation,Script,11,66875,0x10db592fe,60, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/cancel/isCancel.js:1:1,0x10db59120,~
code-creation,Script,11,66875,0x10db5977e,66, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/env/data.js:1:1,0x10db59600,~
code-creation,Script,11,67000,0x10db5a6c6,261, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/defaults/index.js:1:1,0x10db59e00,~
tick,0x101e9a230,67209,0,0x0,4,0x0,0x1057840f2,0x10daf027b,0x10daf3518,0x10daf2a43,0x10daf25cf,0x10db46601,0x100ea7c88,0x10daff9a8,0x101774d20
tick,0x101745704,68459,0,0x0,0,0x10daf676a,0x10daf62f5,0x10dafa37f,0x10dafa0ba,0x10daf9595,0x10daf8dc6,0x10daf2600,0x101774d20
code-creation,Script,11,68875,0x10db5d1de,938, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/utils.js:1:1,0x10db5bb60,~
code-creation,Script,11,68875,0x10db5d856,19, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/utils.js:527:25,0x10db5c780,~
code-creation,Script,11,68875,0x10db5d95e,14, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/utils.js:468:23,0x10db5c658,~
code-creation,Script,11,68917,0x10db5da16,39, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/utils.js:284:18,0x10db5c3f0,~
code-creation,Script,11,68917,0x10db5db3e,14, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/utils.js:10:17,0x10db5c138,~
code-creation,Script,11,69125,0x10db5fbe6,139, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/toFormData.js:1:1,0x10db5f638,~
code-creation,Script,11,69500,0x10db60d6e,224, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/core/AxiosError.js:1:1,0x10db60890,~
code-creation,Script,11,69625,0x10db615e6,60, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/isAxiosError.js:1:1,0x10db613b0,~
tick,0x10116df04,69709,1,0x100f58de8,5,0x0,0x10daf04fd,0x10daf01b2,0x10daf3518,0x10daf2a43,0x10daf25cf,0x10db46601,0x100ea7c88,0x10daff9a8,0x101774d20
code-creation,Script,11,69750,0x10db61a9e,60, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/spread.js:1:1,0x10db61898,~
code-creation,Script,11,69959,0x10db63516,326, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/core/AxiosHeaders.js:1:1,0x10db62400,~
code-creation,Script,11,70250,0x10db65066,113, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/HttpStatusCode.js:1:1,0x10db64a60,~
code-creation,Script,11,70292,0x10db65c86,163, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/adapters/adapters.js:1:1,0x10db65760,~
tick,0x184978f5c,71084,0,0x0,8
code-creation,Script,11,71667,0x10db66eee,117, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/core/InterceptorManager.js:1:1,0x10db66998,~
code-creation,Script,11,71834,0x10db678de,66, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/buildURL.js:1:1,0x10db675e8,~
code-creation,Script,11,72042,0x10db680f6,60, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/core/buildFullPath.js:1:1,0x10db67e68,~
tick,0x1011a1c3c,72167,0,0x0,0,0x0,0x10db46948,0x10db4677e,0x100f58de8,0x10daf04fd,0x10daf328d,0x10daf2a43,0x10daf25cf,0x10db46601,0x100ea7c88,0x10daff9a8,0x101774d20
code-creation,Script,11,72459,0x10db68b5e,66, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/core/dispatchRequest.js:1:1,0x10db686e0,~
code-creation,Script,11,73125,0x10db692b6,69, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/defaults/transitional.js:1:1,0x10db690e8,~
code-creation,Script,11,73167,0x10db699e6,139, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/validator.js:1:1,0x10db695b0,~
tick,0x101836138,73417,0,0x0,0,0x101774d20
code-creation,Script,11,73500,0x10db6a49e,98, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/parseHeaders.js:1:1,0x10db6a198,~
code-creation,Script,11,73625,0x10db6aaf6,97, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/platform/index.js:1:1,0x10db6a8e0,~
code-creation,Script,11,73917,0x10db6b1ee,60, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/toURLEncodedForm.js:1:1,0x10db6aee0,~
code-creation,LazyCompile,0,74042,0x105949d80,1866,normalizeString path.js:59:25,0x10575d380,*
code-creation,LazyCompile,0,74042,0x10594a540,1572,getPathFromURLPosix internal/url.js:1348:29,0x105754398,*
code-creation,Script,11,74209,0x10db6c4d6,69, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/platform/node/classes/FormData.js:1:1,0x10db6c300,~
code-creation,LazyCompile,11,74500,0x10db6c73e,79,uvErrmapGet internal/errors.js:400:21,0x1056d2370,~
code-creation,LazyCompile,11,74542,0x10db6c89e,33,lazyUv internal/errors.js:391:16,0x1056d2320,~
tick,0x184973184,74792,1,0x100ee6b18,6,0x0,0x10daee705,0x10dafa83a,0x10db47f4e,0x10daf5996,0x10daf33b3,0x10daf2a43,0x10daf25cf,0x10db46601,0x100ea7c88,0x10daff9a8,0x101774d20
code-creation,LazyCompile,11,74875,0x10db6d71e,590,legacyMainResolve internal/modules/esm/resolve.js:218:27,0x10dac61a0,~
code-creation,LazyCompile,11,74917,0x10db6db5e,40,fileExists internal/modules/esm/resolve.js:214:20,0x10dac6150,~
code-creation,LazyCompile,11,74959,0x10db6e036,312,emitLegacyIndexDeprecation internal/modules/esm/resolve.js:74:36,0x10dac6010,~
code-creation,LazyCompile,11,75042,0x10db6e5ce,398,commonjsStrategy internal/modules/esm/translators.js:182:60,0x10dad8a50,~
code-creation,LazyCompile,11,75084,0x10db6e9e6,205,initCJSParse internal/modules/esm/translators.js:66:28,0x10dad86b8,~
code-creation,Eval,11,75417,0x10db6ee86,5, internal/deps/cjs-module-lexer/dist/lexer.js:1:1,0x10db6ecc0,~
code-creation,Eval,11,75417,0x10db6f12e,117, internal/deps/cjs-module-lexer/dist/lexer.js:1:1,0x10db6edf0,~
code-creation,LazyCompile,11,75542,0x10db77206,26,init internal/deps/cjs-module-lexer/dist/lexer.js:1:1235,0x10db6eff8,~
code-creation,LazyCompile,11,75542,0x10db77396,255, internal/deps/cjs-module-lexer/dist/lexer.js:1:1252,0x10db77168,~
code-creation,LazyCompile,11,75542,0x10db7763e,5,get internal/bootstrap/pre_execution.js:308:8,0x1057aea88,~
code-creation,LazyCompile,11,75584,0x10db77716,16,byteLength buffer.js:656:17,0x10570ec78,~
code-creation,LazyCompile,11,75584,0x10db77816,82,base64ByteLength buffer.js:592:26,0x10570d6f0,~
tick,0x10116df40,75959,1,0x100ea6f70,3,0x0,0x10dafbb6e,0x101774d20
code-creation,Script,11,75959,0x10db7867e,85, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/adapters/xhr.js:1:1,0x10db77f10,~
code-creation,Script,11,77125,0x10db7af5e,372, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/adapters/http.js:1:1,0x10db7a028,~
tick,0x10136f588,77209,0,0x0,0,0x0,0x10db474e5,0x10106c3fc,0x10db4714f,0x10db469c8,0x10db4677e,0x100f58de8,0x10daf04fd,0x10daf328d,0x10daf2a43,0x10daf25cf,0x10db46601,0x100ea7c88,0x10daff9a8,0x101774d20
tick,0x1847ccc2c,78459,0,0x0,0,0x0,0x10daf34e2,0x10daf2a43,0x10daf25cf,0x10db46601,0x100ea7c88,0x10daff9a8,0x101774d20
code-creation,Eval,11,79084,0x10db7edde,5, http.js:1:1,0x10db7ec18,~
code-creation,Eval,11,79084,0x10db7f30e,382, http.js:1:1,0x10db7ed48,~
code-creation,Eval,11,79459,0x10dc0ff6e,5, _http_agent.js:1:1,0x10dc0fc88,~
code-creation,Eval,11,79459,0x10dc108a6,573, _http_agent.js:1:1,0x10dc0fed8,~
tick,0x101064a58,79709,1,0x100f1faa0,2,0x0,0x1056b96a2,0x1056b948e,0x10dc1092a,0x1056b96c8,0x1056b948e,0x10db7f343,0x1056b96c8,0x10db4c79f,0x10db4be1a,0x10db4bbf2,0x10dafaff8,0x10daf26d3,0x101774d20
code-creation,Eval,11,80125,0x10dc139e6,5, net.js:1:1,0x10dc13210,~
code-creation,Eval,11,80167,0x10dc16866,2701, net.js:1:1,0x10dc13950,~
code-creation,Eval,11,80250,0x10dc1be66,5, stream.js:1:1,0x10dc1bcf0,~
code-creation,Eval,11,80250,0x10dc1bffe,167, stream.js:1:1,0x10dc1bdd0,~
tick,0x101f29e64,80959,1,0x100f1faa0,2,0x0,0x1056b96a2,0x1056b948e,0x10dc1c00a,0x1056b96c8,0x1056b948e,0x10dc16a4b,0x1056b96c8,0x1056b948e,0x10dc1092a,0x1056b96c8,0x1056b948e,0x10db7f343,0x1056b96c8,0x10db4c79f,0x10db4be1a,0x10db4bbf2,0x10dafaff8,0x10daf26d3,0x101774d20
code-creation,Eval,11,80959,0x10dc1c8d6,5, internal/streams/pipeline.js:1:1,0x10dc1c5f0,~
code-creation,Eval,11,81000,0x10dc1cc3e,254, internal/streams/pipeline.js:1:1,0x10dc1c840,~
code-creation,Eval,11,81042,0x10dc1da76,5, internal/streams/destroy.js:1:1,0x10dc1d8c0,~
code-creation,Eval,11,81042,0x10dc1de4e,95, internal/streams/destroy.js:1:1,0x10dc1d9e0,~
code-creation,Eval,11,81125,0x10dc1ead6,5, internal/streams/end-of-stream.js:1:1,0x10dc1e8d0,~
code-creation,Eval,11,81125,0x10dc1ee36,112, internal/streams/end-of-stream.js:1:1,0x10dc1ea40,~
code-creation,Eval,11,81209,0x10dc1f8fe,5, internal/streams/legacy.js:1:1,0x10dc1f768,~
code-creation,Eval,11,81209,0x10dc1fb96,115, internal/streams/legacy.js:1:1,0x10dc1f868,~
code-creation,Eval,11,81625,0x10dc20fce,5, internal/streams/readable.js:1:1,0x10dc20b68,~
code-creation,Eval,11,81625,0x10dc2327e,1312, internal/streams/readable.js:1:1,0x10dc20f38,~
code-creation,Eval,11,81750,0x10dc26f9e,5, internal/streams/buffer_list.js:1:1,0x10dc26e08,~
code-creation,Eval,11,81750,0x10dc27a86,175, internal/streams/buffer_list.js:1:1,0x10dc26f08,~
code-creation,Eval,11,81792,0x10dc28606,5, internal/streams/state.js:1:1,0x10dc28450,~
code-creation,Eval,11,81792,0x10dc2881e,92, internal/streams/state.js:1:1,0x10dc28570,~
code-creation,Eval,11,82084,0x10dc2a1de,5, internal/streams/writable.js:1:1,0x10dc29e48,~
code-creation,Eval,11,82125,0x10dc2b8ee,974, internal/streams/writable.js:1:1,0x10dc2a148,~
tick,0x101271248,82209,1,0x100f1faa0,3,0x0,0x1056b96a2,0x1056b948e,0x10dc1c057,0x1056b96c8,0x1056b948e,0x10dc16a4b,0x1056b96c8,0x1056b948e,0x10dc1092a,0x1056b96c8,0x1056b948e,0x10db7f343,0x1056b96c8,0x10db4c79f,0x10db4be1a,0x10db4bbf2,0x10dafaff8,0x10daf26d3,0x101774d20
code-creation,Eval,11,82209,0x10dc2e4f6,5, internal/streams/duplex.js:1:1,0x10dc2e360,~
code-creation,Eval,11,82250,0x10dc2e86e,561, internal/streams/duplex.js:1:1,0x10dc2e460,~
code-creation,Eval,11,82334,0x10dc2f86e,5, internal/streams/transform.js:1:1,0x10dc2f668,~
code-creation,Eval,11,82334,0x10dc2fef6,360, internal/streams/transform.js:1:1,0x10dc2f7d8,~
code-creation,Eval,11,82375,0x10dc30f2e,5, internal/streams/passthrough.js:1:1,0x10dc30da8,~
code-creation,Eval,11,82417,0x10dc310d6,94, internal/streams/passthrough.js:1:1,0x10dc30e98,~
code-creation,Eval,11,82459,0x10dc31c46,5, internal/net.js:1:1,0x10dc31a60,~
code-creation,Eval,11,82459,0x10dc32046,701, internal/net.js:1:1,0x10dc31bb0,~
code-creation,Eval,11,82667,0x10dc35826,5, internal/stream_base_commons.js:1:1,0x10dc354d0,~
code-creation,Eval,11,82667,0x10dc35e36,556, internal/stream_base_commons.js:1:1,0x10dc35790,~
code-creation,Eval,11,82709,0x10dc3708e,5, internal/dtrace.js:1:1,0x10dc36f28,~
code-creation,Eval,11,82709,0x10dc37576,151, internal/dtrace.js:1:1,0x10dc36ff8,~
code-creation,LazyCompile,11,82792,0x10dc383de,38,protoGetter net.js:719:21,0x10dc13e28,~
code-creation,LazyCompile,11,82917,0x10dc3d40e,519,Agent _http_agent.js:77:15,0x10dc0fff0,~
code-creation,LazyCompile,11,82917,0x10dc3e91e,143, internal/validators.js:132:39,0x105706da0,~
tick,0x1013c8460,83459,1,0x100f1faa0,3,0x0,0x1056b96a2,0x1056b948e,0x10db7f351,0x1056b96c8,0x10db4c79f,0x10db4be1a,0x10db4bbf2,0x10dafaff8,0x10daf26d3,0x101774d20
code-creation,Eval,11,83459,0x10dc3f846,5, _http_client.js:1:1,0x10dc3f2e0,~
code-creation,Eval,11,83459,0x10dc57576,882, _http_client.js:1:1,0x10dc3f7b0,~
code-creation,Eval,11,83709,0x10dc5a4ae,5, _http_common.js:1:1,0x10dc5a168,~
code-creation,Eval,11,83709,0x10dc5ac06,545, _http_common.js:1:1,0x10dc5a418,~
code-creation,Eval,11,83792,0x10dc5cb46,5, internal/freelist.js:1:1,0x10dc5c9d0,~
code-creation,Eval,11,83792,0x10dc5ce5e,60, internal/freelist.js:1:1,0x10dc5cab0,~
code-creation,Eval,11,83959,0x10dc5d3f6,5, _http_incoming.js:1:1,0x10dc5d260,~
code-creation,Eval,11,83959,0x10dc5da36,257, _http_incoming.js:1:1,0x10dc5d360,~
